 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 34 fe 03 00 04 01 38 0d 0e 1b 02 5d 00 00 00 45 11 46 80 4e 00 05 42 45 50 45 9e 00 b6 58 00 00 02 7d 00 fa 
 <= 3f 00 04 00 04 01 39 0d 0e 1b 02 5d 00 00 00 45 11 46 86 4e 00 05 42 45 12 45 9e 00 98 58 00 00 02 7e 00 fa 
 <= 64 02 04 00 04 01 3a 0d 0e 1b 02 5d 00 00 00 45 11 46 92 4e 00 05 42 44 72 45 9e 00 72 58 00 00 02 7f 00 fa 
 <= 64 02 04 00 04 01 3b 0d 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9e 00 72 58 00 00 02 80 00 fa 
 <= 64 02 04 00 04 01 00 0e 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9f 00 72 58 00 00 02 81 00 fa 
 <= 64 02 04 00 04 01 01 0e 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9f 00 72 58 00 00 02 82 00 fa 
 <= 64 02 04 00 04 01 02 0e 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9f 00 72 58 00 00 02 83 00 fa 
 <= 64 02 04 00 04 01 03 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 00 72 58 00 00 02 84 00 fa 
 <= 64 02 04 00 03 e3 04 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 00 72 58 00 00 02 85 00 fa 
 <= 64 02 04 00 03 de 05 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 00 72 58 00 00 02 86 00 fa 
 <= 64 02 04 00 03 de 06 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 72 58 00 00 02 87 00 fa 
 <= 64 02 04 00 03 d4 07 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 72 58 00 00 02 88 00 fa 
 <= 64 02 04 00 03 ca 08 0e 0e 1b 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 72 58 00 00 02 89 00 fa 
 <= 32 1a 04 00 03 c0 09 0e 0e 1b 02 58 00 00 00 45 11 47 51 4e 00 05 42 40 23 45 a1 00 72 58 00 00 02 8a 00 fa 
 <= 63 1c 04 00 03 c0 0a 0e 0e 1b 02 58 00 00 00 45 11 47 66 4e 00 05 42 39 87 45 a2 00 72 58 00 00 02 8b 00 fa 
 <= a9 1e 04 00 03 cf 0b 0e 0e 1b 02 58 00 00 00 45 11 47 82 4e 00 05 42 39 50 45 a2 00 72 58 00 00 02 8c 00 fa 
 <= fa 20 04 00 03 e8 0c 0e 0e 1b 02 58 00 00 00 45 11 47 98 4e 00 05 42 39 12 45 a2 00 72 58 00 00 02 8d 00 fa 
 <= 58 23 04 00 04 01 0d 0e 0e 1b 02 58 00 00 00 45 11 48 13 4e 00 05 42 38 72 45 a3 00 72 58 00 00 02 8e 00 fa 
 <= c1 25 04 00 04 10 0e 0e 0e 1b 02 58 00 00 00 45 11 48 29 4e 00 05 42 38 32 45 a3 00 72 58 00 00 02 8f 00 fa 
 <= 14 28 04 00 04 1a 0f 0e 0e 1b 02 62 00 00 00 45 11 48 44 4e 00 05 42 37 93 45 a3 00 72 58 00 00 02 90 00 fa 
 <= 72 2a 04 00 04 1f 10 0e 0e 1b 02 62 00 00 00 45 11 48 59 4e 00 05 42 37 53 45 a4 00 72 58 00 00 02 91 00 fa 
 <= c8 2c 04 00 04 1a 11 0e 0e 1b 02 67 00 00 00 45 11 48 73 4e 00 05 42 37 13 45 a4 00 72 58 00 00 02 92 00 fa 
 <= 1b 2f 04 00 04 15 12 0e 0e 1b 02 67 00 00 00 45 11 48 88 4e 00 05 42 36 74 45 a4 00 72 58 00 00 02 93 00 fa 
 <= 65 31 04 00 04 0b 13 0e 0e 1b 02 6c 00 00 00 45 11 49 02 4e 00 05 42 36 35 45 a5 00 72 58 00 00 02 94 00 fa 
 <= ac 33 04 00 04 0b 14 0e 0e 1b 02 6c 00 00 00 45 11 49 17 4e 00 05 42 35 97 45 a5 00 72 58 00 00 02 95 00 fa 
 <= fd 35 04 00 04 0b 15 0e 0e 1b 02 6c 00 00 00 45 11 49 33 4e 00 05 42 35 59 45 a5 00 72 58 00 00 02 96 00 fa 
 <= 59 38 04 00 04 06 16 0e 0e 1b 02 6c 00 00 00 45 11 49 49 4e 00 05 42 35 20 45 a5 00 72 58 00 00 02 97 00 fa 
 <= 95 3a 04 00 04 01 17 0e 0e 1b 02 71 00 00 00 45 11 49 64 4e 00 05 42 34 83 45 a6 00 72 58 00 00 02 98 00 fa 
 <= da 3c 04 00 03 f7 18 0e 0e 1b 02 71 00 00 00 45 11 49 82 4e 00 05 42 34 48 45 a6 00 72 58 00 00 02 99 00 fa 
 <= 1f 3f 04 00 03 ed 19 0e 0e 1b 02 71 00 00 00 45 11 49 99 4e 00 05 42 34 12 45 a6 00 72 58 00 00 02 9a 00 fa 
 <= 64 41 04 00 03 e8 1a 0e 0e 1b 02 71 00 00 00 45 11 50 16 4e 00 05 42 33 76 45 a7 00 72 58 00 00 02 9b 00 fa 
 <= 9f 43 04 00 03 e8 1b 0e 0e 1b 02 71 00 00 00 45 11 50 32 4e 00 05 42 33 40 45 a7 00 72 58 00 00 02 9c 00 fa 
 <= f1 45 04 00 03 e8 1c 0e 0e 1b 02 71 00 00 00 45 11 50 44 4e 00 05 42 32 99 45 a7 00 72 58 00 00 02 9d 00 fa 
 <= 3b 48 04 00 03 ed 1d 0e 0e 1b 02 71 00 00 00 45 11 50 58 4e 00 05 42 32 60 45 a8 00 72 58 00 00 02 9e 00 fa 
 <= 81 4a 04 00 03 ed 1e 0e 0e 1b 02 71 00 00 00 45 11 50 74 4e 00 05 42 32 23 45 a8 00 72 58 00 00 02 9f 00 fa 
 <= bd 4c 04 00 03 f2 1f 0e 0e 1b 02 71 00 00 00 45 11 50 89 4e 00 05 42 31 86 45 a8 00 72 58 00 00 02 a0 00 fa 
 <= 0e 4f 04 00 03 f7 20 0e 0e 1b 02 71 00 00 00 45 11 51 05 4e 00 05 42 31 48 45 a9 00 72 58 00 00 02 a1 00 fa 
 <= 61 51 04 00 03 fc 21 0e 0e 1b 02 71 00 00 00 45 11 51 26 4e 00 05 42 31 15 45 a9 00 72 58 00 00 02 a2 00 fa 
 <= a8 53 04 00 03 fc 22 0e 0e 1b 02 71 00 00 00 45 11 51 46 4e 00 05 42 30 82 45 a9 00 72 58 00 00 02 a3 00 fa 
 <= ed 55 04 00 03 fc 23 0e 0e 1b 02 6c 00 00 00 45 11 51 65 4e 00 05 42 30 48 45 a9 00 72 58 00 00 02 a4 00 fa 
 <= 48 58 04 00 03 f7 24 0e 0e 1b 02 6c 00 00 00 45 11 51 85 4e 00 05 42 30 13 45 aa 00 72 58 00 00 02 a5 00 fa 
 <= 97 5a 04 00 03 f7 25 0e 0e 1b 02 6c 00 00 00 45 11 52 03 4e 00 05 42 29 77 45 aa 00 72 58 00 00 02 a6 00 fa 
 <= dc 5c 04 00 03 f7 26 0e 0e 1b 02 67 00 00 00 45 11 52 20 4e 00 05 42 29 41 45 aa 00 72 58 00 00 02 a7 00 fa 
 <= dc 5c 04 00 03 f7 27 0e 0e 1b 02 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ab 00 72 58 00 00 02 a8 00 fa 
 <= dc 5c 04 00 03 fc 28 0e 0e 1b 02 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ab 00 72 58 00 00 02 a9 00 fa 
 <= dc 5c 04 00 03 f7 29 0e 0e 1b 02 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ab 00 72 58 00 00 02 aa 00 fa 
 <= dc 5c 04 00 03 f7 2a 0e 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ac 00 72 58 00 00 02 ab 00 fa 
 <= dc 5c 04 00 03 f7 2b 0e 0e 1b 02 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ac 00 72 58 00 00 02 ac 00 fa 
 <= dc 5c 04 00 03 f7 2c 0e 0e 1b 02 5d 00 00 00 45 11 52 20 4e 00 05 42 29 41 45 ac 00 72 58 00 00 02 ad 00 fa 
 <= dc 5c 04 00 03 f7 2d 0e 0e 1b 02 58 00 00 00 45 11 52 20 4e 00 05 42 29 41 45 ad 00 72 58 00 00 02 ae 00 fa 
 <= 25 6f 04 00 03 ed 2e 0e 0e 1b 02 58 00 00 00 45 11 53 56 4e 00 05 42 26 48 45 ad 00 72 58 00 00 02 af 00 fa 
 <= 50 71 04 00 03 de 2f 0e 0e 1b 02 58 00 00 00 45 11 53 69 4e 00 05 42 26 11 45 ad 00 72 58 00 00 02 b0 00 fa 
 <= 6f 73 04 00 03 c5 30 0e 0e 1b 02 58 00 00 00 45 11 53 82 4e 00 05 42 25 75 45 ad 00 72 58 00 00 02 b1 00 fa 
 <= 97 75 04 00 03 b1 31 0e 0e 1b 02 58 00 00 00 45 11 53 96 4e 00 05 42 25 39 45 ae 00 72 58 00 00 02 b2 00 fa 
 <= 9f 77 04 00 03 a7 32 0e 0e 1b 02 5d 00 00 00 45 11 54 06 4e 00 05 42 25 03 45 ae 00 72 58 00 00 02 b3 00 fa 
 <= d2 79 04 00 03 9d 33 0e 0e 1b 02 5d 00 00 00 45 11 54 15 4e 00 05 42 24 63 45 ae 00 72 58 00 00 02 b4 00 fa 
 <= f2 7b 04 00 03 a2 34 0e 0e 1b 02 62 00 00 00 45 11 54 25 4e 00 05 42 24 25 45 af 00 72 58 00 00 02 b5 00 fa 
 <= 1f 7e 04 00 03 ac 35 0e 0e 1b 02 67 00 00 00 45 11 54 35 4e 00 05 42 23 86 45 af 00 72 58 00 00 02 b6 00 fa 
 <= 59 80 04 00 03 bb 36 0e 0e 1b 02 6c 00 00 00 45 11 54 43 4e 00 05 42 23 45 45 af 00 72 58 00 00 02 b7 00 fa 
 <= 8c 82 04 00 03 c0 37 0e 0e 1b 02 6c 00 00 00 45 11 54 52 4e 00 05 42 23 05 45 b0 00 72 58 00 00 02 b8 00 fa 
 <= b5 84 04 00 03 cf 38 0e 0e 1b 02 71 00 00 00 45 11 54 59 4e 00 05 42 22 65 45 b0 00 72 58 00 00 02 b9 00 fa 
 <= e0 86 04 00 03 cf 39 0e 0e 1b 02 71 00 00 00 45 11 54 63 4e 00 05 42 22 24 45 b0 00 72 58 00 00 02 ba 00 fa 
 <= 0b 89 04 00 03 ca 3a 0e 0e 1b 02 7b 00 00 00 45 11 54 67 4e 00 05 42 21 83 45 b1 00 72 58 00 00 02 bb 00 fa 
 <= 29 8b 04 00 03 c5 3b 0e 0e 1b 02 80 00 00 00 45 11 54 71 4e 00 05 42 21 43 45 b1 00 72 58 00 00 02 bc 00 fa 
 <= 3d 8d 04 00 03 b6 00 0f 0e 1b 02 80 00 00 00 45 11 54 76 4e 00 05 42 21 04 45 b1 00 72 58 00 00 02 bd 00 fa 
 <= 4d 8f 04 00 03 a7 01 0f 0e 1b 02 80 00 00 00 45 11 54 83 4e 00 05 42 20 66 45 b2 00 72 58 00 00 02 be 00 fa 
 <= 62 91 04 00 03 98 02 0f 0e 1b 02 85 00 00 00 45 11 54 91 4e 00 05 42 20 28 45 b2 00 72 58 00 00 02 bf 00 fa 
 <= 64 93 04 00 03 8e 03 0f 0e 1b 02 8a 00 00 00 45 11 54 94 4e 00 05 42 19 90 45 b2 00 72 58 00 00 02 c0 00 fa 
 <= 64 93 04 00 03 70 04 0f 0e 1b 02 8a 00 00 00 45 11 54 94 4e 00 05 42 19 90 45 b3 00 72 58 00 00 02 c1 00 fa 
 <= 11 97 04 00 03 61 05 0f 0e 1b 02 8f 00 00 00 45 11 54 94 4e 00 05 42 19 19 45 b3 00 72 58 00 00 02 c2 00 fa 
 <= 11 97 04 00 03 48 06 0f 0e 1b 02 94 00 00 00 45 11 54 94 4e 00 05 42 19 19 45 b3 00 72 58 00 00 02 c3 00 fa 
 <= be 9a 04 00 03 34 07 0f 0e 1b 02 99 00 00 00 45 11 54 94 4e 00 05 42 18 48 45 b4 00 72 58 00 00 02 c4 00 fa be 9a 04 00 03 43 08 0f 0e 1b 02 9e 00 00 00 45 11 54 94 4e 00 05 42 18 48 45 b4 00 72 58 00 00 02 c5 00 fa 94 9e 04 00 03 4d 09 0f 0e 1b 02 a3 00 00 00 45 11 54 91 4e 00 05 42 17 74 45 b4 00 72 58 00 00 02 c6 00 fa 94 9e 04 00 03 5c 0a 0f 0e 1b 02 a8 00 00 00 45 11 54 91 4e 00 05 42 17 74 45 b5 00 72 58 00 00 02 c7 00 fa 83 a2 04 00 03 75 0b 0f 0e 1b 02 ad 00 00 00 45 11 54 91 4e 00 05 42 16 98 45 b5 00 72 58 00 00 02 c8 00 fa a9 a4 04 00 03 93 0c 0f 0e 1b 02 b2 00 00 00 45 11 54 92 4e 00 05 42 16 57 45 b5 00 72 58 00 00 02 c9 00 fa dc a6 04 00 03 ac 0d 0f 0e 1b 02 b7 00 00 00 45 11 54 91 4e 00 05 42 16 15 45 b6 00 72 58 00 00 02 ca 00 fa 
 <= 0f a9 04 00 03 c5 0e 0f 0e 1b 02 b7 00 00 00 45 11 54 91 4e 00 05 42 15 73 45 b6 00 72 58 00 00 02 cb 00 fa 
 <= 5c ab 04 00 03 de 0f 0f 0e 1b 02 bc 00 00 00 45 11 54 91 4e 00 05 42 15 29 45 b6 00 72 58 00 00 02 cc 00 fa 
 <= a9 ad 04 00 03 f7 10 0f 0e 1b 02 c1 00 00 00 45 11 54 91 4e 00 05 42 14 85 45 b7 00 72 58 00 00 02 cd 00 fa 
 <= 13 b0 04 00 04 0b 11 0f 0e 1b 02 c1 00 00 00 45 11 54 92 4e 00 05 42 14 39 45 b7 00 72 58 00 00 02 ce 00 fa 
 <= 6e b2 04 00 04 15 12 0f 0e 1b 02 c1 00 00 00 45 11 54 93 4e 00 05 42 13 94 45 b7 00 72 58 00 00 02 cf 00 fa 
 <= c9 b4 04 00 04 1a 13 0f 0e 1b 02 c1 00 00 00 45 11 54 94 4e 00 05 42 13 49 45 b7 00 9f 58 00 00 02 d0 00 fa 
 <= 17 b7 04 00 04 0b 14 0f 0e 1b 02 c1 00 00 00 45 11 54 95 4e 00 05 42 13 05 45 b8 00 de 58 00 00 02 d1 00 fa 
 <= 57 b9 04 00 03 fc 15 0f 0e 1b 02 c1 00 00 00 45 11 54 95 4e 00 05 42 12 62 45 b8 00 29 59 00 00 02 d2 00 fa 
 <= 97 bb 04 00 03 f2 16 0f 0e 1b 02 c1 00 00 00 45 11 54 95 4e 00 05 42 12 19 45 b8 00 7e 59 00 00 02 d3 00 fa 
 <= ca bd 04 00 03 e8 17 0f 0e 1b 02 c1 00 00 00 45 11 54 95 4e 00 05 42 11 77 45 b9 00 83 59 00 00 02 d4 00 fa 
 <= 0a c0 04 00 03 e3 18 0f 0e 1b 02 c1 00 00 00 45 11 54 95 4e 00 05 42 11 34 45 b9 00 88 59 00 00 02 d5 00 fa 
 <= 4a c2 04 00 03 e3 19 0f 0e 1b 02 bc 00 00 00 45 11 54 95 4e 00 05 42 10 91 45 b9 00 5b 59 00 00 02 d6 00 fa 
 <= 8a c4 04 00 03 e3 1a 0f 0e 1b 02 bc 00 00 00 45 11 54 95 4e 00 05 42 10 48 45 ba 00 88 59 00 00 02 d7 00 fa 
 <= cb c6 04 00 03 e3 1b 0f 0e 1b 02 bc 00 00 00 45 11 54 94 4e 00 05 42 10 05 45 ba 00 8d 59 00 00 02 d8 00 fa 
 <= 0b c9 04 00 03 e8 1c 0f 0e 1b 02 bc 00 00 00 45 11 54 94 4e 00 05 42 09 62 45 ba 00 92 59 00 00 02 d9 00 fa 
 <= 4c cb 04 00 03 e8 1d 0f 0e 1b 02 bc 00 00 00 45 11 54 93 4e 00 05 42 09 19 45 bb 00 a1 59 00 00 02 da 00 fa 
 <= 8d cd 04 00 03 e8 1e 0f 0e 1b 02 b7 00 00 00 45 11 54 92 4e 00 05 42 08 76 45 bb 00 a3 59 00 00 02 db 00 fa 
 <= cd cf 04 00 03 ed 1f 0f 0e 1b 02 b7 00 00 00 45 11 54 92 4e 00 05 42 08 33 45 bb 00 a3 59 00 00 02 dc 00 fa 
 <= 0d d2 04 00 03 ed 20 0f 0e 1b 02 b7 00 00 00 45 11 54 92 4e 00 05 42 07 90 45 bc 00 a1 59 00 00 02 dd 00 fa 
 <= 40 d4 04 00 03 ed 21 0f 0e 1b 02 b2 00 00 00 45 11 54 92 4e 00 05 42 07 48 45 bc 00 a1 59 00 00 02 de 00 fa 
 <= 9b d6 04 00 03 f7 22 0f 0e 1b 02 b2 00 00 00 45 11 54 91 4e 00 05 42 07 03 45 bc 00 a1 59 00 00 02 df 00 fa 
 <= e9 d8 04 00 03 fc 23 0f 0e 1b 02 b2 00 00 00 45 11 54 90 4e 00 05 42 06 59 45 bd 00 9c 59 00 00 02 e0 00 fa 
 <= 36 db 04 00 04 06 24 0f 0e 1b 02 ad 00 00 00 45 11 54 90 4e 00 05 42 06 15 45 bd 00 97 59 00 00 02 e1 00 fa 
 <= a0 dd 04 00 04 10 25 0f 0e 1b 02 a8 00 00 00 45 11 54 89 4e 00 05 42 05 69 45 bd 00 8f 59 00 00 02 e2 00 fa 
 <= 0b e0 04 00 04 15 26 0f 0e 1b 02 9e 00 00 00 45 11 54 87 4e 00 05 42 05 23 45 be 00 88 59 00 00 02 e3 00 fa 
 <= 76 e2 04 00 04 10 27 0f 0e 1b 02 99 00 00 00 45 11 54 85 4e 00 05 42 04 77 45 be 00 85 59 00 00 02 e4 00 fa 
 <= aa e4 04 00 04 06 28 0f 0e 1b 02 8f 00 00 00 45 11 54 83 4e 00 05 42 04 35 45 be 00 85 59 00 00 02 e5 00 fa 
 <= aa e4 04 00 03 cf 29 0f 0e 1b 02 80 00 00 00 45 11 54 83 4e 00 05 42 04 35 45 bf 00 88 59 00 00 02 e6 00 fa 
 <= 5e e8 04 00 03 93 2a 0f 0e 1b 02 76 00 00 00 45 11 54 97 4e 00 05 42 03 67 45 bf 00 89 59 00 00 02 e7 00 fa 
 <= 5e e8 04 00 03 52 2b 0f 0e 1b 02 67 00 00 00 45 11 54 97 4e 00 05 42 03 67 45 bf 00 89 59 00 00 02 e8 00 fa 
 <= c1 eb 04 00 03 1b 2c 0f 0e 1b 02 5d 00 00 00 45 11 55 39 4e 00 05 42 03 40 45 c0 00 8e 59 00 00 02 e9 00 fa 
 <= bf ed 04 00 03 1b 2d 0f 0e 1b 02 53 00 00 00 45 11 55 66 4e 00 05 42 03 40 45 c0 00 94 59 00 00 02 ea 00 fa 
 <= cf ef 04 00 03 34 2e 0f 0e 1b 02 4e 00 00 00 45 11 55 94 4e 00 05 42 03 40 45 c0 00 9a 59 00 00 02 eb 00 fa 
 <= e0 f1 04 00 03 6b 2f 0f 0e 1b 02 49 00 00 00 45 11 56 22 4e 00 05 42 03 38 45 c1 00 9f 59 00 00 02 ec 00 fa 
 <= 2e f4 04 00 03 b1 30 0f 0e 1b 02 44 00 00 00 45 11 56 53 4e 00 05 42 03 36 45 c1 00 a4 59 00 00 02 ed 00 fa 
 <= a4 f6 04 00 03 e3 31 0f 0e 1b 02 3f 00 00 00 45 11 56 86 4e 00 05 42 03 33 45 c1 00 ab 59 00 00 02 ee 00 fa 
 <= 1c f9 04 00 04 0b 32 0f 0e 1b 02 3f 00 00 00 45 11 57 19 4e 00 05 42 03 28 45 c1 00 ad 59 00 00 02 ef 00 fa 
 <= a5 fb 04 00 04 2e 33 0f 0e 1b 02 3f 00 00 00 45 11 57 53 4e 00 05 42 03 24 45 c2 00 a8 59 00 00 02 f0 00 fa 
 <= 31 fe 04 00 04 47 34 0f 0e 1b 02 3f 00 00 00 45 11 57 87 4e 00 05 42 03 18 45 c2 00 a6 59 00 00 02 f1 00 fa 
 <= ae 00 05 00 04 56 35 0f 0e 1b 02 3f 00 00 00 45 11 58 20 4e 00 05 42 03 10 45 c2 00 a1 59 00 00 02 f2 00 fa 
 <= 4e 03 05 00 04 6a 36 0f 0e 1b 02 3a 00 00 00 45 11 58 55 4e 00 05 42 03 03 45 c3 00 9e 59 00 00 02 f3 00 fa 
 <= ec 05 05 00 04 74 37 0f 0e 1b 02 3a 00 00 00 45 11 58 90 4e 00 05 42 02 97 45 c3 00 a3 59 00 00 02 f4 00 fa 
 <= 78 08 05 00 04 7e 38 0f 0e 1b 02 3a 00 00 00 45 11 59 24 4e 00 05 42 02 91 45 c3 00 a6 59 00 00 02 f5 00 fa 
 <= 18 0b 05 00 04 83 39 0f 0e 1b 02 3a 00 00 00 45 11 59 59 4e 00 05 42 02 84 45 c4 00 ad 59 00 00 02 f6 00 fa 
 <= ba 0d 05 00 04 88 3a 0f 0e 1b 02 35 00 00 00 45 11 59 94 4e 00 05 42 02 76 45 c4 00 ba 59 00 00 02 f7 00 fa 
 <= 5a 10 05 00 04 88 3b 0f 0e 1b 02 35 00 00 00 45 11 60 29 4e 00 05 42 02 69 45 c4 00 c4 59 00 00 02 f8 00 fa 
 <= fa 12 05 00 04 8d 00 10 0e 1b 02 35 00 00 00 45 11 60 64 4e 00 05 42 02 62 45 c5 00 ce 59 00 00 02 f9 00 fa 
 <= ac 15 05 00 04 97 01 10 0e 1b 02 35 00 00 00 45 11 61 00 4e 00 05 42 02 55 45 c5 00 ce 59 00 00 02 fa 00 fa 
 <= 4c 18 05 00 04 9c 02 10 0e 1b 02 35 00 00 00 45 11 61 35 4e 00 05 42 02 48 45 c5 00 c9 59 00 00 02 fb 00 fa 
 <= ee 1a 05 00 04 a1 03 10 0e 1b 02 35 00 00 00 45 11 61 70 4e 00 05 42 02 40 45 c6 00 c1 59 00 00 02 fc 00 fa 
 <= a2 1d 05 00 04 a6 04 10 0e 1b 02 3a 00 00 00 45 11 62 06 4e 00 05 42 02 32 45 c6 00 b5 59 00 00 02 fd 00 fa 
 <= 67 20 05 00 04 a1 05 10 0e 1b 02 3a 00 00 00 45 11 62 43 4e 00 05 42 02 25 45 c6 00 a6 59 00 00 02 fe 00 fa 
 <= 18 23 05 00 04 a1 06 10 0e 1b 02 3a 00 00 00 45 11 62 79 4e 00 05 42 02 19 45 c7 00 97 59 00 00 02 ff 00 fa 
 <= ba 25 05 00 04 9c 07 10 0e 1b 02 35 00 00 00 45 11 63 14 4e 00 05 42 02 11 45 c7 00 8d 59 00 00 03 00 00 fa 
 <= 6e 28 05 00 04 97 08 10 0e 1b 02 35 00 00 00 45 11 63 50 4e 00 05 42 02 03 45 c7 00 83 59 00 00 03 01 00 fa 
 <= 22 2b 05 00 04 97 09 10 0e 1b 02 35 00 00 00 45 11 63 86 4e 00 05 42 01 95 45 c8 00 80 59 00 00 03 02 00 fa 
 <= af 2d 05 00 04 92 0a 10 0e 1b 02 35 00 00 00 45 11 64 20 4e 00 05 42 01 88 45 c8 00 7e 59 00 00 03 03 00 fa 
 <= 51 30 05 00 04 92 0b 10 0e 1b 02 3a 00 00 00 45 11 64 55 4e 00 05 42 01 80 45 c8 00 76 59 00 00 03 04 00 fa 
 <= 05 33 05 00 04 9c 0c 10 0e 1b 02 3a 00 00 00 45 11 64 91 4e 00 05 42 01 72 45 c9 00 71 59 00 00 03 05 00 fa 
 <= cb 35 05 00 04 a6 0d 10 0e 1b 02 3f 00 00 00 45 11 65 28 4e 00 05 42 01 64 45 c9 00 65 59 00 00 03 06 00 fa 
 <= 6f 38 05 00 04 ab 0e 10 0e 1b 02 3f 00 00 00 45 11 65 63 4e 00 05 42 01 55 45 c9 00 58 59 00 00 03 07 00 fa 
 <= 13 3b 05 00 04 a6 0f 10 0e 1b 02 44 00 00 00 45 11 65 98 4e 00 05 42 01 46 45 ca 00 49 59 00 00 03 08 00 fa 
 <= b5 3d 05 00 04 9c 10 10 0e 1b 02 44 00 00 00 45 11 66 33 4e 00 05 42 01 38 45 ca 00 35 59 00 00 03 09 00 fa 
 <= 59 40 05 00 04 97 11 10 0e 1b 02 49 00 00 00 45 11 66 68 4e 00 05 42 01 29 45 ca 00 24 59 00 00 03 0a 00 fa 
 <= ff 42 05 00 04 97 12 10 0e 1b 02 4e 00 00 00 45 11 67 03 4e 00 05 42 01 19 45 cb 00 12 59 00 00 03 0b 00 fa 
 <= a5 45 05 00 04 9c 13 10 0e 1b 02 4e 00 00 00 45 11 67 38 4e 00 05 42 01 09 45 cb 00 01 59 00 00 03 0c 00 fa 
 <= 4e 48 05 00 04 9c 14 10 0e 1b 02 4e 00 00 00 45 11 67 73 4e 00 05 42 00 98 45 cb 00 f4 58 00 00 03 0d 00 fa 
 <= e8 4a 05 00 04 9c 15 10 0e 1b 02 53 00 00 00 45 11 68 07 4e 00 05 42 00 86 45 cb 00 ed 58 00 00 03 0e 00 fa 
 <= 97 4d 05 00 04 9c 16 10 0e 1b 02 53 00 00 00 45 11 68 42 4e 00 05 42 00 73 45 cc 00 e8 58 00 00 03 0f 00 fa 
 <= 38 50 05 00 04 9c 17 10 0e 1b 02 53 00 00 00 45 11 68 76 4e 00 05 42 00 59 45 cc 00 ef 58 00 00 03 10 00 fa 
 <= fd 52 05 00 04 97 18 10 0e 1b 02 53 00 00 00 45 11 69 12 4e 00 05 42 00 45 45 cc 00 f9 58 00 00 03 11 00 fa 
 <= a6 55 05 00 04 97 19 10 0e 1b 02 53 00 00 00 45 11 69 47 4e 00 05 42 00 34 45 cd 00 f9 58 00 00 03 12 00 fa 
 <= 4c 58 05 00 04 92 1a 10 0e 1b 02 53 00 00 00 45 11 69 82 4e 00 05 42 00 24 45 cd 00 08 59 00 00 03 13 00 fa 
 <= e0 5a 05 00 04 8d 1b 10 0e 1b 02 53 00 00 00 45 11 70 16 4e 00 05 42 00 14 45 cd 00 15 59 00 00 03 14 00 fa 
 <= 7a 5d 05 00 04 88 1c 10 0e 1b 02 53 00 00 00 45 11 70 50 4e 00 05 42 00 02 45 ce 00 1a 59 00 00 03 15 00 fa 
 <= 2d 60 05 00 04 8d 1d 10 0e 1b 02 58 00 00 00 45 11 70 85 4e 00 05 41 99 88 45 ce 00 1f 59 00 00 03 16 00 fa 
 <= d2 62 05 00 04 92 1e 10 0e 1b 02 58 00 00 00 45 11 71 19 4e 00 05 41 99 73 45 ce 00 24 59 00 00 03 17 00 fa 
 <= 65 65 05 00 04 92 1f 10 0e 1b 02 58 00 00 00 45 11 71 52 4e 00 05 41 99 58 45 cf 00 29 59 00 00 03 18 00 fa 
 <= 0e 68 05 00 04 92 20 10 0e 1b 02 58 00 00 00 45 11 71 86 4e 00 05 41 99 42 45 cf 00 33 59 00 00 03 19 00 fa 
 <= 98 6a 05 00 04 8d 21 10 0e 1b 02 58 00 00 00 45 11 72 18 4e 00 05 41 99 25 45 cf 00 3a 59 00 00 03 1a 00 fa 
 <= 2f 6d 05 00 04 88 22 10 0e 1b 02 58 00 00 00 45 11 72 51 4e 00 05 41 99 09 45 d0 00 3a 59 00 00 03 1b 00 fa 
 <= e0 6f 05 00 04 88 23 10 0e 1b 02 5d 00 00 00 45 11 72 85 4e 00 05 41 98 91 45 d0 00 3d 59 00 00 03 1c 00 fa 
 <= 85 72 05 00 04 8d 24 10 0e 1b 02 5d 00 00 00 45 11 73 18 4e 00 05 41 98 72 45 d0 00 38 59 00 00 03 1d 00 fa 
